,pIC50
0,5.301029995663981
1,5.568636235841013
2,5.7447274948966935
3,4.958607314841775
4,5.0
5,3.515700160653214
6,4.1249387366083
7,4.113509274827518
8,4.113509274827518
9,4.026872146400302
10,4.026872146400302
11,4.6777807052660805
12,4.6777807052660805
13,4.337242168318426
14,4.337242168318426
15,3.8894102897007508
16,4.080921907623926
17,4.173925197299174
18,3.677780705266081
19,4.3872161432802645
20,4.455931955649724
21,3.9546770212133424
22,3.9546770212133424
23,4.657577319177793
24,4.657577319177793
25,4.3872161432802645
26,4.3872161432802645
27,4.853871964321762
28,4.853871964321762
29,4.016373712875465
30,4.337242168318426
31,4.337242168318426
32,3.9956786262173574
33,3.9956786262173574
34,4.151195298948196
35,4.5003129173815966
36,4.5003129173815966
37,3.388276691992658
38,3.388276691992658
39,4.473660722610156
40,4.473660722610156
41,3.9546770212133424
42,3.9546770212133424
43,4.2373214362725635
44,4.958607314841775
45,4.0915149811213505
46,4.752026733638194
47,3.9430951486635273
48,4.1938200260161125
49,4.1938200260161125
50,4.920818753952375
51,4.920818753952375
52,4.698970004336019
53,3.5528419686577806
54,5.173925197299174
55,8.2839966563652
56,5.221848749616356
57,4.698970004336019
58,5.00436480540245
59,6.130768280269024
60,6.7447274948966935
61,6.698970004336019
62,5.167491087293763
63,5.522878745280337
64,5.221848749616356
65,5.522878745280337
66,5.301029995663981
67,7.130768280269024
68,7.522878745280337
69,6.795880017344075
70,7.769551078621726
71,6.818156412055227
72,7.267606240177032
73,7.769551078621726
74,7.5376020021010435
75,7.823908740944319
76,6.275724130399211
77,7.795880017344075
78,6.7447274948966935
79,6.853871964321762
80,6.920818753952375
81,6.267606240177032
82,6.346787486224656
83,6.187086643357144
84,6.221848749616356
85,7.136677139879544
86,7.221848749616356
87,6.443697499232712
88,6.721246399047171
89,6.045757490560675
90,6.7447274948966935
91,6.0
92,6.167491087293763
93,6.055517327849832
94,6.107905397309519
95,5.721246399047171
96,7.0655015487564325
97,6.552841968657781
98,6.657577319177793
99,9.522878745280337
100,7.251811972993799
101,7.327902142064283
102,7.337242168318426
103,7.769551078621726
104,7.853871964321762
105,7.920818753952375
106,7.568636235841013
107,8.455931955649724
108,8.455931955649724
109,8.602059991327963
110,8.55284196865778
111,8.619788758288394
112,7.920818753952375
113,7.920818753952375
114,7.795880017344075
115,7.795880017344075
116,7.5376020021010435
117,7.5376020021010435
118,7.0915149811213505
119,8.161150909262744
120,8.161150909262744
121,7.568636235841013
122,8.017728766960431
123,8.017728766960431
124,7.795880017344075
125,7.795880017344075
126,7.6020599913279625
127,8.0
128,8.0
129,8.455931955649724
130,8.455931955649724
131,8.161150909262744
132,8.161150909262744
133,7.769551078621726
134,7.769551078621726
135,7.920818753952375
136,7.920818753952375
137,7.886056647693163
138,7.886056647693163
139,8.045757490560675
140,8.045757490560675
141,7.552841968657781
142,7.552841968657781
143,8.494850021680094
144,8.494850021680094
145,6.982966660701219
146,7.2441251443275085
147,5.615288257061717
148,7.823908740944319
149,8.366531544420413
150,8.366531544420413
151,7.4089353929735005
152,7.4089353929735005
153,7.494850021680094
154,7.494850021680094
155,6.841637507904751
156,6.841637507904751
157,7.346787486224656
158,7.346787486224656
159,7.698970004336019
160,7.698970004336019
161,6.939302159646388
162,6.939302159646388
163,7.6020599913279625
164,7.6020599913279625
165,8.113509274827518
166,8.113509274827518
167,8.080921907623926
168,8.080921907623926
169,7.823908740944319
170,7.823908740944319
171,7.853871964321762
172,7.853871964321762
173,8.0
174,8.0
175,7.698970004336019
176,7.698970004336019
177,6.721246399047171
178,6.721246399047171
179,6.221848749616356
180,5.096910013008056
181,5.096910013008056
182,6.221848749616356
183,6.096910013008056
184,6.096910013008056
185,6.096910013008056
186,6.096910013008056
187,6.096910013008056
188,6.096910013008056
189,7.0
190,4.698970004336019
191,4.698970004336019
192,4.698970004336019
193,4.698970004336019
194,5.7447274948966935
195,4.698970004336019
196,5.568636235841013
197,5.958607314841775
198,5.886056647693163
199,6.522878745280337
200,6.154901959985743
201,6.0
202,6.0
203,6.221848749616356
204,6.221848749616356
205,5.721246399047171
206,5.853871964321762
207,5.769551078621726
208,5.958607314841775
209,5.958607314841775
210,6.096910013008056
211,5.958607314841775
212,6.045757490560675
213,6.096910013008056
214,6.045757490560675
215,6.301029995663981
216,6.154901959985743
217,5.638272163982407
218,6.045757490560675
219,6.301029995663981
220,5.958607314841775
221,5.013676222949234
222,5.638272163982407
223,6.0915149811213505
224,6.795880017344075
225,6.886056647693163
226,5.703334809738469
227,6.698970004336019
228,6.327902142064283
229,6.769551078621726
230,7.154901959985743
231,5.441291429466834
232,5.46344155742847
233,5.6595558851598815
234,5.493494967595128
235,5.872895201635193
236,5.552841968657781
237,6.086186147616283
238,7.096910013008056
239,5.530177984021837
240,5.665546248849069
241,5.26440110030182
242,6.096910013008056
243,6.795880017344075
244,6.275724130399211
245,6.096910013008056
246,6.096910013008056
247,6.096910013008056
248,6.096910013008056
249,6.096910013008056
250,6.096910013008056
251,5.096910013008056
252,5.096910013008056
253,4.522878745280337
254,7.568636235841013
255,7.236572006437063
256,7.236572006437063
257,7.721246399047171
258,7.0915149811213505
259,7.130768280269024
260,7.3872161432802645
261,6.573488738635425
262,7.070581074285707
263,7.455931955649724
264,6.739928612014925
265,6.690369832574102
266,6.732828271596986
267,7.070581074285707
268,6.863279432843593
269,7.1249387366083
270,7.346787486224656
271,7.180456064458132
272,7.221848749616356
273,7.481486060122112
274,7.721246399047171
275,7.657577319177793
276,6.801342913045577
277,7.455931955649724
278,6.403402904373539
